timestamp,flex_value,label
2025-06-18T15:09:35.389Z,12,good
2025-06-18T15:09:38.310Z,9,good
2025-06-18T15:11:44.300Z,12,good
2025-06-18T15:11:56.299Z,9,good
2025-06-18T15:13:18.307Z,14,good
2025-06-18T15:59:58.470Z,21,good
2025-06-18T15:59:59.412Z,49,good
2025-06-18T16:00:00.417Z,51,good
2025-06-18T16:00:01.413Z,43,good
2025-06-18T16:00:02.415Z,48,good
2025-06-18T16:00:03.411Z,28,good
2025-06-18T16:00:04.411Z,46,good
2025-06-18T16:00:05.411Z,45,good
2025-06-18T16:00:06.432Z,45,good
2025-06-18T16:00:07.412Z,38,good
2025-06-18T16:00:08.412Z,42,good
2025-06-18T16:00:09.427Z,44,good
2025-06-18T16:00:10.416Z,37,good
2025-06-18T16:00:11.412Z,38,good
2025-06-18T16:00:12.412Z,42,good
2025-06-18T16:00:13.417Z,42,good
2025-06-18T16:00:14.412Z,41,good
2025-06-18T16:00:15.466Z,39,good
2025-06-18T16:00:16.412Z,33,good
2025-06-18T16:00:17.415Z,34,good
2025-06-18T16:00:18.412Z,42,good
2025-06-18T16:00:19.414Z,41,good
2025-06-18T16:00:20.416Z,41,good
2025-06-18T16:00:21.474Z,41,good
2025-06-18T16:00:22.498Z,41,good
2025-06-18T16:00:23.414Z,40,good
2025-06-18T16:00:24.414Z,40,good
2025-06-18T16:00:25.411Z,41,good
2025-06-18T16:00:26.423Z,36,good
2025-06-18T16:00:27.433Z,41,good
2025-06-18T16:00:28.426Z,40,good
2025-06-18T16:00:29.410Z,36,good
2025-06-18T16:00:30.416Z,36,good
2025-06-18T16:00:31.417Z,36,good
2025-06-18T16:00:32.410Z,40,good
2025-06-18T16:00:33.412Z,40,good
2025-06-18T16:00:34.414Z,40,good
2025-06-18T16:00:35.412Z,37,good
2025-06-18T16:00:36.412Z,43,good
2025-06-18T16:00:37.415Z,40,good
2025-06-18T16:00:38.412Z,41,good
2025-06-18T16:00:39.418Z,41,good
2025-06-18T16:00:40.412Z,37,good
2025-06-18T16:00:41.414Z,40,good
2025-06-18T16:00:42.410Z,41,good
2025-06-18T16:00:44.418Z,38,good
2025-06-18T16:00:44.445Z,41,good
2025-06-18T16:00:45.441Z,40,good
2025-06-18T16:00:46.460Z,40,good
2025-06-18T16:00:47.485Z,40,good
2025-06-18T16:00:48.523Z,37,good
2025-06-18T16:00:49.443Z,41,good
2025-06-18T16:00:50.457Z,40,good
2025-06-18T16:01:20.419Z,21,good
2025-06-18T16:01:21.419Z,21,good
2025-06-18T16:01:22.414Z,21,good
2025-06-18T16:01:23.527Z,21,good
2025-06-18T16:01:24.413Z,21,good
2025-06-18T16:01:25.412Z,21,good
2025-06-18T16:01:26.415Z,21,good
2025-06-18T16:01:27.414Z,21,good
2025-06-18T16:01:28.416Z,21,good
2025-06-18T16:01:29.413Z,21,good
2025-06-18T16:01:30.468Z,21,good
2025-06-18T16:01:31.414Z,21,good
2025-06-18T16:01:32.415Z,21,good
2025-06-18T16:01:33.415Z,21,good
2025-06-18T16:01:34.413Z,21,good
2025-06-18T16:01:35.414Z,20,good
2025-06-18T16:01:36.432Z,12,good
2025-06-18T16:01:37.416Z,18,good
2025-06-18T16:01:38.415Z,17,good
2025-06-18T16:01:39.413Z,15,good
2025-06-18T16:01:40.414Z,14,good
2025-06-18T16:01:41.416Z,8,good
2025-06-18T16:01:42.412Z,8,good
2025-06-18T16:01:43.416Z,8,good
2025-06-18T16:01:44.413Z,8,good
2025-06-18T16:01:45.415Z,18,good
2025-06-18T16:01:46.412Z,22,good
2025-06-18T16:01:47.422Z,24,good
2025-06-18T16:01:48.516Z,24,good
2025-06-18T16:01:49.421Z,24,good
2025-06-18T16:01:50.413Z,21,good
2025-06-18T16:01:51.420Z,21,good
2025-06-18T16:01:52.415Z,21,good
2025-06-18T16:01:53.414Z,21,good
2025-06-18T16:01:54.413Z,21,good
2025-06-18T16:01:55.442Z,21,good
2025-06-18T16:01:56.412Z,21,good
2025-06-18T16:01:57.413Z,21,good
2025-06-18T16:01:58.416Z,21,good
2025-06-18T16:01:59.411Z,21,good
2025-06-18T16:02:00.414Z,21,good
2025-06-18T16:02:01.421Z,21,good
2025-06-18T16:02:02.441Z,21,good
2025-06-18T16:02:03.413Z,21,good
2025-06-18T16:02:04.412Z,21,good
2025-06-18T16:02:05.421Z,21,good
2025-06-18T16:02:06.412Z,21,good
2025-06-18T16:02:07.415Z,21,good
2025-06-18T16:02:08.422Z,21,good
2025-06-18T16:02:09.413Z,21,good
2025-06-18T16:02:10.414Z,21,good
2025-06-18T16:02:11.412Z,21,good
2025-06-18T16:02:12.416Z,21,good
2025-06-18T16:02:13.473Z,21,good
2025-06-18T16:02:14.525Z,21,good
2025-06-18T16:02:16.422Z,21,good
2025-06-18T16:02:16.443Z,21,good
2025-06-18T16:02:17.439Z,21,good
2025-06-18T16:02:18.438Z,21,good
2025-06-18T16:02:19.437Z,21,good
2025-06-18T16:02:20.437Z,21,good
2025-06-18T16:02:21.441Z,21,good
2025-06-18T16:02:23.438Z,21,good
2025-06-18T16:02:23.466Z,21,good
2025-06-18T16:02:24.454Z,21,good
2025-06-18T16:02:25.458Z,21,good
2025-06-18T16:02:26.454Z,21,good
2025-06-18T16:02:27.464Z,21,good
2025-06-18T16:02:28.453Z,21,good
2025-06-18T16:02:29.453Z,21,good
2025-06-18T16:02:30.454Z,21,good
2025-06-18T16:02:31.456Z,21,good
2025-06-18T16:02:32.454Z,21,good
2025-06-18T16:02:33.457Z,21,good
2025-06-18T16:02:34.453Z,21,good
2025-06-18T16:02:35.454Z,21,good
2025-06-18T16:02:36.456Z,21,good
2025-06-18T16:02:37.459Z,21,good
2025-06-18T16:02:38.523Z,21,good
2025-06-18T16:02:39.454Z,21,good
2025-06-18T16:02:40.454Z,8,good
2025-06-18T16:02:41.454Z,8,good
2025-06-18T16:02:42.454Z,20,good
2025-06-18T16:02:43.454Z,20,good
2025-06-18T16:02:44.460Z,20,good
2025-06-18T16:02:45.454Z,20,good
2025-06-18T16:02:46.460Z,21,good
2025-06-18T16:02:47.452Z,21,good
2025-06-18T16:02:48.455Z,21,good
2025-06-18T16:02:49.487Z,21,good
2025-06-18T16:02:50.567Z,21,good
2025-06-18T16:02:51.455Z,21,good
2025-06-18T16:02:53.473Z,21,good
2025-06-18T16:02:53.504Z,21,good
2025-06-18T16:02:54.498Z,21,good
2025-06-18T16:02:55.493Z,21,good
2025-06-18T16:02:56.505Z,21,good
2025-06-18T16:02:57.493Z,21,good
2025-06-18T16:02:58.495Z,21,good
2025-06-18T16:02:59.511Z,21,good
2025-06-18T16:03:00.494Z,21,good
2025-06-18T16:03:01.496Z,21,good
2025-06-18T16:03:02.493Z,21,good
2025-06-18T16:03:03.492Z,21,good
2025-06-18T16:03:04.494Z,21,good
2025-06-18T16:03:05.518Z,21,good
2025-06-18T16:03:06.494Z,21,good
2025-06-18T16:03:07.498Z,21,good
2025-06-18T16:03:08.493Z,21,good
2025-06-18T16:03:09.499Z,21,good
2025-06-18T16:03:10.494Z,21,good
2025-06-18T16:03:11.496Z,21,good
2025-06-18T16:03:12.494Z,21,good
2025-06-18T16:03:13.496Z,21,good
2025-06-18T16:03:14.495Z,21,good
2025-06-18T16:03:15.492Z,21,good
2025-06-18T16:03:16.602Z,21,good
2025-06-18T16:03:17.494Z,21,good
2025-06-18T16:03:18.493Z,21,good
2025-06-18T16:03:19.494Z,21,good
2025-06-18T16:03:20.495Z,21,good
2025-06-18T16:03:21.494Z,21,good
2025-06-18T16:03:22.495Z,21,good
2025-06-18T16:03:23.493Z,21,good
2025-06-18T16:03:24.497Z,21,good
2025-06-18T16:03:25.493Z,21,good
2025-06-18T16:03:26.496Z,21,good
2025-06-18T16:03:27.493Z,21,good
2025-06-18T16:03:28.502Z,21,good
2025-06-18T16:03:29.497Z,21,good
2025-06-18T16:03:30.496Z,21,good
2025-06-18T16:03:31.495Z,21,good
2025-06-18T16:03:32.493Z,21,good
2025-06-18T16:03:33.492Z,21,good
2025-06-18T16:03:34.498Z,21,good
2025-06-18T16:03:35.493Z,21,good
2025-06-18T16:03:36.493Z,21,good
2025-06-18T16:03:37.494Z,21,good
2025-06-18T16:03:38.493Z,21,good
2025-06-18T16:03:39.492Z,21,good
2025-06-18T16:03:40.578Z,21,good
2025-06-18T16:03:41.500Z,21,good
2025-06-18T16:03:42.492Z,21,good
2025-06-18T16:03:43.498Z,21,good
2025-06-18T16:03:44.494Z,21,good
2025-06-18T16:03:45.498Z,21,good
2025-06-18T16:03:46.497Z,21,good
2025-06-18T16:03:47.495Z,21,good
2025-06-18T16:03:48.497Z,21,good
2025-06-18T16:03:49.504Z,21,good
2025-06-18T16:03:50.493Z,21,good
2025-06-18T16:03:51.546Z,21,good
2025-06-18T16:03:52.492Z,21,good
2025-06-18T16:03:53.495Z,21,good
2025-06-18T16:03:54.501Z,21,good
2025-06-18T16:03:55.493Z,21,good
2025-06-18T16:03:56.492Z,21,good
2025-06-18T16:03:57.495Z,21,good
2025-06-18T16:03:58.498Z,21,good
2025-06-18T16:03:59.493Z,21,good
2025-06-18T16:04:00.494Z,21,good
2025-06-18T16:04:01.557Z,21,good
2025-06-18T16:04:02.494Z,21,good
2025-06-18T16:04:03.497Z,21,good
2025-06-18T16:04:04.494Z,21,good
2025-06-18T16:04:05.524Z,21,good
2025-06-18T16:04:06.554Z,21,good
2025-06-18T16:04:07.493Z,21,good
2025-06-18T16:04:08.493Z,21,good
2025-06-18T16:04:09.493Z,21,good
2025-06-18T16:04:10.491Z,21,good
2025-06-18T16:04:12.500Z,21,good
2025-06-18T16:04:13.822Z,21,good
2025-06-18T16:04:17.788Z,21,good
2025-06-18T16:04:17.855Z,21,good
2025-06-18T16:04:18.808Z,21,good
2025-06-18T16:04:19.809Z,21,good
2025-06-18T16:04:20.804Z,21,good
2025-06-18T16:04:23.050Z,21,good
2025-06-18T16:04:24.034Z,21,good
2025-06-18T16:04:25.036Z,21,good
2025-06-18T16:04:27.045Z,21,good
2025-06-18T16:04:27.064Z,21,good
2025-06-18T16:04:28.061Z,21,good
2025-06-18T16:04:29.082Z,21,good
2025-06-18T16:04:30.108Z,21,good
2025-06-18T16:04:32.069Z,21,good
2025-06-18T16:04:35.430Z,21,good
2025-06-18T16:04:35.476Z,21,good
2025-06-18T16:04:36.448Z,21,good
2025-06-18T16:04:37.446Z,21,good
2025-06-18T16:04:38.445Z,21,good
2025-06-18T16:04:39.446Z,21,good
2025-06-18T16:04:40.446Z,21,good
2025-06-18T16:04:41.445Z,21,good
2025-06-18T16:04:42.446Z,21,good
2025-06-18T16:04:43.456Z,21,good
2025-06-18T16:04:44.446Z,21,good
2025-06-18T16:04:45.447Z,21,good
2025-06-18T16:04:46.446Z,21,good
2025-06-18T16:04:47.445Z,21,good
2025-06-18T16:04:48.445Z,21,good
2025-06-18T16:04:49.447Z,21,good
2025-06-18T16:04:50.447Z,21,good
2025-06-18T16:04:51.445Z,21,good
2025-06-18T16:04:52.445Z,21,good
2025-06-18T16:04:53.451Z,21,good
2025-06-18T16:04:54.473Z,21,good
2025-06-18T16:04:55.498Z,21,good
2025-06-18T16:04:56.454Z,21,good
2025-06-18T16:04:57.444Z,21,good
2025-06-18T16:04:58.445Z,21,good
2025-06-18T16:04:59.445Z,21,good
2025-06-18T16:05:00.450Z,21,good
2025-06-18T16:05:01.445Z,21,good
2025-06-18T16:05:02.448Z,21,good
2025-06-18T16:05:03.445Z,21,good
2025-06-18T16:05:04.449Z,21,good
2025-06-18T16:05:05.445Z,21,good
2025-06-18T16:05:06.555Z,21,good
2025-06-18T16:05:07.448Z,21,good
2025-06-18T16:05:08.455Z,21,good
2025-06-18T16:05:09.445Z,21,good
2025-06-18T16:05:10.449Z,21,good
2025-06-18T16:05:11.445Z,21,good
2025-06-18T16:05:12.447Z,21,good
2025-06-18T16:05:13.461Z,21,good
2025-06-18T16:05:15.455Z,21,good
2025-06-18T16:05:15.482Z,21,good
2025-06-18T16:05:16.473Z,21,good
2025-06-18T16:05:17.472Z,21,good
2025-06-18T16:05:18.476Z,21,good
2025-06-18T16:05:19.551Z,21,good
2025-06-18T16:05:20.500Z,21,good
2025-06-18T16:05:21.475Z,21,good
2025-06-18T16:05:22.472Z,21,good
2025-06-18T16:05:23.471Z,21,good
2025-06-18T16:05:24.473Z,21,good
2025-06-18T16:05:25.472Z,21,good
2025-06-18T16:05:26.472Z,21,good
2025-06-18T16:05:27.472Z,21,good
2025-06-18T16:05:28.474Z,21,good
2025-06-18T16:05:29.471Z,21,good
2025-06-18T16:05:30.471Z,21,good
2025-06-18T16:05:31.489Z,21,good
2025-06-18T16:05:32.567Z,21,good
2025-06-18T16:05:33.474Z,21,good
2025-06-18T16:05:34.471Z,21,good
2025-06-18T16:05:35.473Z,21,good
2025-06-18T16:05:36.474Z,21,good
2025-06-18T16:05:37.474Z,21,good
2025-06-18T16:05:38.473Z,21,good
2025-06-18T16:05:40.484Z,21,good
2025-06-18T16:05:40.500Z,21,good
2025-06-18T16:05:41.508Z,21,good
2025-06-18T16:05:42.501Z,21,good
2025-06-18T16:05:43.515Z,21,good
2025-06-18T16:05:44.500Z,21,good
2025-06-18T16:05:45.506Z,21,good
2025-06-18T16:05:46.500Z,21,good
2025-06-18T16:05:47.503Z,21,good
2025-06-18T16:05:48.541Z,21,good
2025-06-18T16:05:49.502Z,21,good
2025-06-18T16:05:50.501Z,21,good
2025-06-18T16:05:51.503Z,21,good
2025-06-18T16:05:52.503Z,21,good
2025-06-18T16:05:53.503Z,21,good
2025-06-18T16:05:54.503Z,21,good
2025-06-18T16:05:55.514Z,21,good
2025-06-18T16:05:56.528Z,21,good
2025-06-18T16:05:57.551Z,21,good
2025-06-18T16:05:58.576Z,21,good
2025-06-18T16:05:59.500Z,21,good
2025-06-18T16:06:00.500Z,21,good
2025-06-18T16:06:01.501Z,21,good
2025-06-18T16:06:02.506Z,21,good
2025-06-18T16:06:03.506Z,21,good
2025-06-18T16:06:04.502Z,21,good
2025-06-18T16:06:05.499Z,21,good
2025-06-18T16:06:06.500Z,21,good
2025-06-18T16:06:07.499Z,21,good
2025-06-18T16:06:08.505Z,21,good
2025-06-18T16:06:09.509Z,21,good
2025-06-18T16:06:10.501Z,21,good
2025-06-18T16:06:11.499Z,21,good
2025-06-18T16:06:12.499Z,21,good
2025-06-18T16:06:13.500Z,21,good
2025-06-18T16:06:14.502Z,21,good
2025-06-18T16:06:15.511Z,21,good
2025-06-18T16:06:16.500Z,21,good
2025-06-18T16:06:17.504Z,21,good
2025-06-18T16:06:18.499Z,21,good
2025-06-18T16:06:19.503Z,21,good
2025-06-18T16:06:20.499Z,21,good
2025-06-18T16:06:21.515Z,21,good
2025-06-18T16:06:22.538Z,21,good
2025-06-18T16:06:23.505Z,21,good
2025-06-18T16:06:24.498Z,21,good
2025-06-18T16:06:25.499Z,21,good
2025-06-18T16:06:26.498Z,21,good
2025-06-18T16:06:27.500Z,21,good
2025-06-18T16:06:28.497Z,21,good
2025-06-18T16:06:29.497Z,21,good
2025-06-18T16:06:30.498Z,21,good
2025-06-18T16:06:31.498Z,21,good
2025-06-18T16:06:32.503Z,21,good
2025-06-18T16:06:33.594Z,21,good
2025-06-18T16:06:34.498Z,21,good
2025-06-18T16:06:35.512Z,21,good
2025-06-18T16:06:36.500Z,21,good
2025-06-18T16:06:37.498Z,21,good
2025-06-18T16:06:38.501Z,21,good
2025-06-18T16:06:39.499Z,21,good
2025-06-18T16:06:40.498Z,21,good
2025-06-18T16:06:41.503Z,21,good
2025-06-18T16:06:42.498Z,21,good
2025-06-18T16:06:43.497Z,21,good
2025-06-18T16:06:44.498Z,21,good
2025-06-18T16:06:45.498Z,21,good
2025-06-18T16:06:46.570Z,21,good
2025-06-18T16:06:47.540Z,21,good
2025-06-18T16:06:48.497Z,21,good
2025-06-18T16:06:49.502Z,21,good
2025-06-18T16:06:50.498Z,21,good
2025-06-18T16:06:51.501Z,21,good
2025-06-18T16:06:52.496Z,21,good
2025-06-18T16:06:53.512Z,21,good
2025-06-18T16:06:54.497Z,21,good
2025-06-18T16:06:55.502Z,21,good
2025-06-18T16:06:56.500Z,21,good
2025-06-18T16:06:57.513Z,21,good
2025-06-18T16:06:58.582Z,21,good
2025-06-18T16:06:59.613Z,21,good
2025-06-18T16:07:00.497Z,21,good
2025-06-18T16:07:01.497Z,21,good
