timestamp,flex_value,label
2025-06-18T16:07:02.498Z,21,good
2025-06-18T16:07:03.496Z,21,good
2025-06-18T16:07:04.497Z,21,good
2025-06-18T16:07:05.497Z,21,good
2025-06-18T16:07:06.510Z,21,good
2025-06-18T16:07:07.495Z,21,good
2025-06-18T16:07:08.499Z,21,good
2025-06-18T16:07:09.496Z,21,good
2025-06-18T16:07:10.505Z,21,good
2025-06-18T16:07:11.498Z,21,good
2025-06-18T16:07:12.548Z,21,good
2025-06-18T16:07:13.531Z,21,good
2025-06-18T16:07:14.608Z,21,good
2025-06-18T16:07:15.689Z,21,good
2025-06-18T16:07:16.613Z,21,good
2025-06-18T16:07:17.551Z,21,good
2025-06-18T16:07:18.539Z,21,good
2025-06-18T16:07:19.595Z,21,good
2025-06-18T16:07:20.497Z,21,good
2025-06-18T16:07:21.508Z,21,good
2025-06-18T16:07:22.498Z,21,good
2025-06-18T16:07:23.504Z,21,good
2025-06-18T16:07:24.563Z,21,good
2025-06-18T16:07:25.611Z,21,good
2025-06-18T16:07:26.509Z,21,good
2025-06-18T16:07:27.502Z,21,good
2025-06-18T16:07:28.497Z,21,good
2025-06-18T16:07:58.711Z,21,good
2025-06-18T16:07:59.705Z,21,good
2025-06-18T16:08:00.707Z,21,good
2025-06-18T16:08:01.702Z,21,good
2025-06-18T16:08:02.705Z,21,good
2025-06-18T16:08:03.708Z,21,good
2025-06-18T16:08:04.703Z,21,good
2025-06-18T16:08:05.702Z,21,good
2025-06-18T16:08:06.712Z,21,good
2025-06-18T16:08:07.701Z,21,good
2025-06-18T16:08:08.703Z,21,good
2025-06-18T16:08:09.703Z,21,good
2025-06-18T16:08:10.706Z,21,good
2025-06-18T16:08:11.700Z,21,good
2025-06-18T16:08:12.705Z,21,good
2025-06-18T16:08:13.700Z,21,good
2025-06-18T16:08:14.704Z,21,good
2025-06-18T16:08:15.792Z,21,good
2025-06-18T16:08:16.705Z,21,good
2025-06-18T16:08:17.702Z,21,good
2025-06-18T16:08:18.700Z,21,good
2025-06-18T16:08:19.699Z,21,good
2025-06-18T16:08:20.699Z,21,good
2025-06-18T16:08:21.704Z,21,good
2025-06-18T16:08:22.705Z,21,good
2025-06-18T16:08:23.699Z,21,good
2025-06-18T16:08:24.704Z,21,good
2025-06-18T16:08:25.699Z,21,good
2025-06-18T16:08:26.722Z,21,good
2025-06-18T16:08:27.705Z,21,good
2025-06-18T16:08:28.702Z,21,good
2025-06-18T16:08:29.702Z,21,good
2025-06-18T16:08:30.699Z,21,good
2025-06-18T16:08:31.701Z,21,good
2025-06-18T16:08:32.704Z,21,good
2025-06-18T16:08:33.699Z,21,good
2025-06-18T16:08:34.702Z,21,good
2025-06-18T16:08:35.699Z,21,good
2025-06-18T16:08:36.699Z,21,good
2025-06-18T16:08:37.701Z,21,good
2025-06-18T16:08:38.727Z,21,good
2025-06-18T16:08:39.752Z,21,good
2025-06-18T16:08:40.781Z,21,good
2025-06-18T16:08:41.699Z,21,good
2025-06-18T16:08:42.699Z,21,good
2025-06-18T16:08:43.699Z,21,good
2025-06-18T16:08:44.707Z,21,good
2025-06-18T16:08:45.698Z,21,good
2025-06-18T16:08:46.700Z,21,good
2025-06-18T16:08:47.698Z,21,good
2025-06-18T16:08:48.701Z,21,good
2025-06-18T16:08:49.698Z,21,good
2025-06-18T16:08:50.698Z,21,good
2025-06-18T16:08:51.733Z,21,good
2025-06-18T16:08:52.698Z,21,good
2025-06-18T16:08:53.698Z,21,good
2025-06-18T16:08:54.700Z,21,good
2025-06-18T16:08:55.698Z,21,good
2025-06-18T16:08:56.698Z,21,good
2025-06-18T16:08:57.699Z,21,good
2025-06-18T16:08:58.699Z,21,good
2025-06-18T16:08:59.698Z,21,good
2025-06-18T16:09:00.698Z,21,good
2025-06-18T16:09:01.706Z,21,good
2025-06-18T16:09:02.697Z,21,good
2025-06-18T16:09:03.740Z,21,good
2025-06-18T16:09:04.738Z,21,good
2025-06-18T16:09:05.780Z,21,good
2025-06-18T16:09:06.786Z,21,good
2025-06-18T16:09:10.414Z,21,good
2025-06-18T16:09:10.432Z,21,good
2025-06-18T16:09:11.435Z,21,good
2025-06-18T16:09:12.430Z,21,good
2025-06-18T16:09:13.436Z,21,good
2025-06-18T16:09:14.432Z,21,good
2025-06-18T16:09:15.428Z,21,good
2025-06-18T16:09:16.432Z,21,good
2025-06-18T16:09:17.436Z,21,good
2025-06-18T16:09:18.463Z,21,good
2025-06-18T16:09:19.429Z,21,good
2025-06-18T16:09:20.429Z,21,good
2025-06-18T16:09:21.429Z,21,good
2025-06-18T16:09:22.428Z,21,good
2025-06-18T16:09:23.429Z,21,good
2025-06-18T16:09:25.522Z,21,good
2025-06-18T16:09:25.542Z,21,good
2025-06-18T16:09:26.542Z,21,good
2025-06-18T16:09:27.542Z,21,good
2025-06-18T16:09:28.541Z,21,good
2025-06-18T16:09:29.541Z,21,good
2025-06-18T16:09:30.564Z,21,good
2025-06-18T16:09:31.541Z,21,good
2025-06-18T16:09:32.543Z,21,good
2025-06-18T16:09:33.547Z,21,good
2025-06-18T16:09:34.541Z,21,good
2025-06-18T16:09:35.541Z,21,good
2025-06-18T16:09:36.540Z,21,good
2025-06-18T16:09:37.545Z,21,good
2025-06-18T16:09:38.546Z,21,good
2025-06-18T16:09:39.543Z,21,good
2025-06-18T16:09:40.543Z,21,good
2025-06-18T16:09:41.618Z,21,good
2025-06-18T16:09:42.627Z,21,good
2025-06-18T16:09:43.543Z,21,good
2025-06-18T16:09:44.547Z,21,good
2025-06-18T16:09:45.541Z,21,good
2025-06-18T16:09:46.541Z,21,good
2025-06-18T16:22:48.083Z,17,good
2025-06-18T16:22:49.065Z,24,good
2025-06-18T16:22:50.067Z,24,good
2025-06-18T16:22:51.065Z,21,good
2025-06-18T16:22:52.070Z,21,good
2025-06-18T16:22:53.061Z,17,good
2025-06-18T16:22:54.071Z,20,good
2025-06-18T16:22:55.061Z,22,good
2025-06-18T16:22:56.065Z,24,good
2025-06-18T16:22:57.065Z,24,good
2025-06-18T16:22:59.074Z,15,bad
2025-06-18T16:23:02.109Z,41,good
2025-06-18T16:23:02.129Z,12,bad
2025-06-18T16:23:04.151Z,40,good
2025-06-18T16:23:04.176Z,20,good
2025-06-18T16:23:05.175Z,20,good
2025-06-18T16:23:06.167Z,24,good
2025-06-18T16:23:07.171Z,21,good
2025-06-18T16:23:08.184Z,12,bad
2025-06-18T16:23:09.171Z,48,good
2025-06-18T16:23:10.169Z,15,bad
2025-06-18T16:23:11.171Z,40,good
2025-06-18T16:23:12.167Z,20,good
2025-06-18T16:23:13.167Z,20,good
2025-06-18T16:23:14.166Z,20,good
2025-06-18T16:23:15.166Z,21,good
2025-06-18T16:23:16.166Z,19,good
2025-06-18T16:23:17.166Z,19,good
2025-06-18T16:23:18.166Z,20,good
2025-06-18T16:23:19.167Z,21,good
2025-06-18T16:23:20.189Z,21,good
2025-06-18T16:23:21.213Z,12,bad
2025-06-18T16:23:22.236Z,42,good
2025-06-18T16:23:23.167Z,14,bad
2025-06-18T16:23:24.167Z,39,good
2025-06-18T16:23:25.167Z,14,bad
2025-06-18T16:23:26.167Z,31,good
2025-06-18T16:23:27.166Z,14,bad
2025-06-18T16:23:28.169Z,33,good
2025-06-18T16:23:29.165Z,22,good
2025-06-18T16:23:30.165Z,21,good
2025-06-18T16:23:31.170Z,21,good
2025-06-18T16:23:32.165Z,21,good
2025-06-18T16:23:33.166Z,21,good
2025-06-18T16:23:34.166Z,21,good
2025-06-18T16:23:35.165Z,21,good
2025-06-18T16:23:36.165Z,21,good
2025-06-18T16:23:37.166Z,21,good
2025-06-18T16:23:38.166Z,21,good
2025-06-18T16:23:39.171Z,21,good
2025-06-18T16:23:40.165Z,21,good
2025-06-18T16:23:41.173Z,21,good
2025-06-18T16:23:42.165Z,21,good
2025-06-18T16:23:43.169Z,21,good
2025-06-18T16:23:44.164Z,21,good
2025-06-18T16:23:45.169Z,21,good
2025-06-18T16:23:46.167Z,21,good
2025-06-18T16:23:47.166Z,21,good
2025-06-18T16:23:48.165Z,21,good
2025-06-18T16:23:49.166Z,21,good
2025-06-18T16:23:50.170Z,21,good
2025-06-18T16:23:51.166Z,21,good
2025-06-18T16:23:52.174Z,21,good
2025-06-18T16:23:53.166Z,21,good
2025-06-18T16:23:54.165Z,21,good
2025-06-18T16:23:55.169Z,21,good
2025-06-18T16:23:56.172Z,21,good
2025-06-18T16:23:57.175Z,21,good
2025-06-18T16:23:58.172Z,21,good
2025-06-18T16:23:59.168Z,21,good
2025-06-18T16:24:00.166Z,21,good
2025-06-18T16:24:01.164Z,21,good
2025-06-18T16:24:02.168Z,21,good
2025-06-18T16:24:03.166Z,21,good
2025-06-18T16:24:04.167Z,21,good
2025-06-18T16:24:05.165Z,21,good
2025-06-18T16:24:06.166Z,21,good
2025-06-18T16:24:07.178Z,21,good
2025-06-18T16:24:08.166Z,21,good
2025-06-18T16:24:09.171Z,21,good
2025-06-18T16:24:10.168Z,21,good
2025-06-18T16:24:11.219Z,21,good
2025-06-18T16:24:12.207Z,21,good
2025-06-18T16:24:13.170Z,21,good
2025-06-18T16:24:14.166Z,21,good
2025-06-18T16:24:15.171Z,21,good
2025-06-18T16:24:16.170Z,21,good
2025-06-18T16:24:17.186Z,21,good
2025-06-18T16:24:18.187Z,21,good
2025-06-18T16:24:19.167Z,21,good
2025-06-18T16:24:20.166Z,21,good
2025-06-18T16:24:21.168Z,21,good
2025-06-18T16:24:22.166Z,21,good
2025-06-18T16:24:23.265Z,21,good
2025-06-18T16:24:24.167Z,21,good
2025-06-18T16:24:26.313Z,21,good
2025-06-18T16:24:27.428Z,21,good
2025-06-18T16:24:28.326Z,21,good
2025-06-18T16:24:29.307Z,21,good
2025-06-18T16:24:30.308Z,21,good
2025-06-18T16:24:31.307Z,21,good
2025-06-18T16:24:33.320Z,21,good
2025-06-18T16:24:33.344Z,21,good
2025-06-18T16:24:34.341Z,21,good
2025-06-18T16:24:35.341Z,21,good
2025-06-18T16:24:36.373Z,21,good
2025-06-18T16:24:37.398Z,10,bad
2025-06-18T16:24:38.435Z,37,good
2025-06-18T16:24:39.343Z,12,bad
2025-06-18T16:24:40.339Z,41,good
2025-06-18T16:24:41.339Z,12,bad
2025-06-18T16:24:42.340Z,39,good
2025-06-18T16:24:43.339Z,12,bad
2025-06-18T16:24:44.341Z,36,good
2025-06-18T16:24:45.342Z,13,bad
2025-06-18T16:24:46.346Z,32,good
2025-06-18T16:24:47.341Z,14,bad
2025-06-18T16:24:48.344Z,38,good
2025-06-18T16:24:49.354Z,20,good
2025-06-18T16:24:50.343Z,21,good
2025-06-18T16:24:51.341Z,21,good
2025-06-18T16:24:52.344Z,12,bad
2025-06-18T16:24:53.345Z,42,good
2025-06-18T16:24:54.338Z,13,bad
2025-06-18T16:24:55.340Z,36,good
2025-06-18T16:24:56.340Z,13,bad
2025-06-18T16:24:57.338Z,40,good
2025-06-18T16:24:58.341Z,21,good
2025-06-18T16:24:59.351Z,21,good
2025-06-18T16:25:00.343Z,21,good
2025-06-18T16:25:01.357Z,21,good
2025-06-18T16:25:02.390Z,21,good
2025-06-18T16:25:03.408Z,21,good
2025-06-18T16:25:04.340Z,21,good
2025-06-19T12:01:15.135Z,21,good
2025-06-19T12:01:16.082Z,20,good
2025-06-19T12:01:17.095Z,20,good
2025-06-19T12:01:18.081Z,21,good
2025-06-19T12:01:19.082Z,21,good
2025-06-19T12:01:20.176Z,21,good
2025-06-19T12:01:21.083Z,21,good
2025-06-19T12:01:22.097Z,21,good
2025-06-19T12:01:23.079Z,10,bad
2025-06-19T12:01:24.080Z,20,good
2025-06-19T12:01:25.082Z,9,bad
2025-06-19T12:01:26.088Z,21,good
2025-06-19T12:01:27.089Z,20,good
2025-06-19T12:01:28.081Z,20,good
2025-06-19T12:01:29.082Z,20,good
2025-06-19T12:01:30.078Z,21,good
2025-06-19T12:01:31.080Z,21,good
2025-06-19T12:01:32.079Z,20,good
2025-06-19T12:01:33.103Z,20,good
2025-06-19T12:01:34.078Z,21,good
2025-06-19T12:01:35.079Z,21,good
2025-06-19T12:01:36.077Z,21,good
2025-06-19T12:01:37.082Z,21,good
2025-06-19T12:01:38.082Z,21,good
2025-06-19T12:01:39.078Z,21,good
2025-06-19T12:01:40.079Z,21,good
2025-06-19T12:01:41.078Z,15,bad
2025-06-19T12:01:42.079Z,20,good
2025-06-19T12:01:43.077Z,10,bad
2025-06-19T12:01:44.078Z,20,good
2025-06-19T12:01:45.165Z,10,bad
2025-06-19T12:01:46.078Z,20,good
2025-06-19T12:01:47.080Z,10,bad
2025-06-19T12:01:48.080Z,21,good
2025-06-19T12:01:49.079Z,20,good
2025-06-19T12:01:50.077Z,20,good
2025-06-19T12:01:51.076Z,20,good
2025-06-19T12:01:52.077Z,20,good
2025-06-19T12:01:53.076Z,20,good
2025-06-19T12:01:54.077Z,20,good
2025-06-19T12:01:55.081Z,9,bad
2025-06-19T12:01:56.080Z,20,good
2025-06-19T12:01:57.077Z,10,bad
2025-06-19T12:01:58.078Z,20,good
2025-06-19T12:01:59.080Z,10,bad
2025-06-19T12:02:00.077Z,21,good
2025-06-19T12:02:01.077Z,18,good
2025-06-19T12:02:02.077Z,14,bad
2025-06-19T12:02:03.077Z,26,good
2025-06-19T12:02:04.077Z,17,bad
2025-06-19T12:02:05.075Z,29,good
2025-06-19T12:02:06.077Z,20,good
2025-06-19T12:02:07.075Z,20,good
2025-06-19T12:02:08.100Z,20,good
2025-06-19T12:02:09.076Z,20,good
2025-06-19T12:02:10.075Z,12,bad
2025-06-19T12:02:11.075Z,29,good
2025-06-19T12:02:12.080Z,20,good
2025-06-19T12:02:13.080Z,21,good
2025-06-19T12:02:14.076Z,20,good
2025-06-19T12:02:15.076Z,21,good
2025-06-19T12:02:16.078Z,20,good
2025-06-19T12:02:17.083Z,20,good
2025-06-19T12:02:18.076Z,20,good
2025-06-19T12:02:19.077Z,20,good
2025-06-19T12:02:20.196Z,21,good
2025-06-19T12:02:21.078Z,21,good
2025-06-19T12:02:22.078Z,20,good
2025-06-19T12:02:23.076Z,21,good
2025-06-19T12:02:24.078Z,20,good
2025-06-19T12:02:25.077Z,20,good
2025-06-19T12:02:26.077Z,20,good
2025-06-19T12:02:27.080Z,21,good
2025-06-19T12:02:28.077Z,21,good
2025-06-19T12:02:29.096Z,21,good
2025-06-19T12:02:30.080Z,21,good
2025-06-19T12:02:31.076Z,20,good
2025-06-19T12:02:32.076Z,20,good
2025-06-19T12:02:33.079Z,21,good
2025-06-19T12:02:34.108Z,20,good
2025-06-19T12:02:35.077Z,20,good
2025-06-19T12:02:36.079Z,21,good
2025-06-19T12:02:37.093Z,21,good
2025-06-19T12:02:38.078Z,21,good
2025-06-19T12:02:39.076Z,20,good
2025-06-19T12:02:40.078Z,21,good
2025-06-19T12:02:41.079Z,21,good
2025-06-19T12:02:42.081Z,21,good
2025-06-19T12:02:43.076Z,21,good
2025-06-19T12:02:44.078Z,21,good
2025-06-19T12:02:45.181Z,21,good
2025-06-19T12:02:46.080Z,20,good
2025-06-19T12:02:47.079Z,20,good
2025-06-19T12:02:48.078Z,20,good
2025-06-19T12:02:49.080Z,21,good
2025-06-19T12:02:50.077Z,21,good
2025-06-19T12:02:51.105Z,20,good
2025-06-19T12:02:52.078Z,20,good
2025-06-19T12:02:53.079Z,20,good
2025-06-19T12:02:54.077Z,21,good
2025-06-19T12:02:55.152Z,21,good
2025-06-19T12:02:56.236Z,21,good
2025-06-19T12:02:57.077Z,21,good
2025-06-19T12:02:58.079Z,21,good
2025-06-19T12:02:59.079Z,21,good
2025-06-19T12:03:00.076Z,21,good
2025-06-19T12:03:01.077Z,21,good
2025-06-19T12:03:02.075Z,21,good
2025-06-19T12:03:03.080Z,21,good
2025-06-19T12:03:04.080Z,20,good
2025-06-19T12:03:05.075Z,21,good
2025-06-19T12:03:06.075Z,20,good
2025-06-19T12:03:07.129Z,20,good
2025-06-19T12:03:08.108Z,21,good
2025-06-19T12:03:09.079Z,21,good
2025-06-19T12:03:10.078Z,21,good
2025-06-19T12:03:11.076Z,21,good
2025-06-19T12:03:12.076Z,21,good
2025-06-19T12:03:13.075Z,21,good
2025-06-19T12:03:14.076Z,21,good
2025-06-19T12:03:15.077Z,21,good
2025-06-19T12:03:16.078Z,21,good
2025-06-19T12:03:17.080Z,21,good
2025-06-19T12:03:18.075Z,21,good
2025-06-19T12:03:19.165Z,21,good
2025-06-19T12:03:20.190Z,21,good
2025-06-19T12:03:21.077Z,21,good
2025-06-19T12:03:22.078Z,20,good
